Id;States;Murder and nonegligent manslaughter;Rape;Aggravated Assault;Simple assault;Intimidation;Robbery;Burglary;Larceny-theft;Motor vehicle theft;Arson;Destruction. damage.vandalism;CAH_labels;Kmeans_labels;grade_carrying_weapon;Latitude;Longitude
1;Alabama;0.13;1.38;0.88;3.81;4.94;0.19;0.31;0.63;0;0.06;2.31;1;0;F;32.32;-86.9
2;Alaska;0.06;0;2.56;2.94;2;0.5;0.06;0;0;0.19;1.5;1;0;F;66.16;-153.37
4;Arkansas;0.06;0.25;5.69;12.88;12.06;0.69;2.94;5.56;0.31;0.44;9.31;1;0;F;34.8;-92.2
8;Delaware;0;0.06;2.56;3.5;11.56;1.5;0.56;0.13;0;0.06;12.19;1;0;B;39;-75.5
10;Georgia;0;0;3.5;15.94;19.31;0.75;0.44;0.69;0;0.31;7.31;1;0;F;33.25;-83.44
11;Hawaii;0;0;6;20.5;19;1;0;0.5;0.5;0;1;1;0;A-;19.74;-155.84
12;Idaho;0.06;0;6.44;12.19;9;0.13;0.81;1.38;0;0.25;9.13;1;0;F;44.07;-114.74
15;Iowa;0;0;4;4.56;4.94;0.19;0.56;0.25;0;0.19;6.5;1;0;C;42.03;-93.58
18;Louisiana;0;0.06;6.63;8.56;3.25;0.31;1;2.88;0.31;0.19;3.56;1;0;F;30.39;-92.33
19;Maine;0;0;2.38;13.44;24.13;0.25;0.25;0.38;0;0.06;13.19;1;0;F;45.37;-68.97
24;Mississippi;0;0.19;0;1.13;0.88;0.06;0.25;0.88;0.13;0.06;0.63;1;0;F;33;-90
26;Montana;0.06;0.13;8.56;8.31;1.25;0.38;1.25;4.94;0.56;0.06;8.75;1;0;F;46.97;-109.53
27;Nebraska;0;0.06;2.5;14.81;8.19;0.63;1.06;2.5;0.13;0;14.88;1;0;C;41.5;-100
29;New Hampshire;0;0.06;1.5;6.06;14;0.06;0.5;0.44;0;0;11;1;0;F;44;-71.5
31;New Mexico;0.06;0;5.88;8.13;3.31;0.5;0.44;0.31;0.06;0.19;3.38;1;0;C;34.31;-106.02
34;North Dakota;0.06;0;2.19;8.25;6.81;0.19;0.38;2.56;0.19;0.13;3.75;1;0;F;47.65;-100.44
36;Oklahoma;0.44;0.31;6.88;9.75;16.38;0.44;0.75;0.69;0.06;0.5;10.44;1;0;F;36.08;-96.92
39;Rhode Island;0;0;0.94;4;2.5;0.25;1.56;1.19;0.44;0.06;9.75;1;0;B+;41.74;-71.74
41;South Dakota;0;0.06;3;13.06;2.38;0.25;0.81;2.06;0.19;0.25;8;1;0;F;44.5;-100
44;Utah;0.13;0.25;5.44;16.44;7.94;0.19;2;7;0.44;0.19;17.19;1;0;D;39.42;-111.95
45;Vermont;0;0.13;2;7.19;1.38;0.13;0.63;2.44;0.06;0.31;9.75;1;0;C-;44;-72.7
48;West Virginia;0.13;0.31;3.81;9.94;3.75;0.88;3.13;5.88;0.75;0.25;6.69;1;0;F;39;-80.5
49;Wisconsin;0.44;0.25;10.25;17.5;11.63;2.63;1.63;5.75;0.25;0.25;18.13;1;0;C-;44.5;-89.5
